,x,y,z
0,0.3469421539669334,0.35899942839259796,-1.0
1,0.3300497806480396,-0.7334634165581809,-1.0
2,-0.3775607332399573,0.8034163240167344,-1.0
3,-0.3229938579670674,0.7221823305073308,-1.0
4,0.4210309439936464,-0.28359168915232746,-1.0
5,-0.2157964459106423,0.7248335025779549,-1.0
6,-0.04036524670328605,0.0898107989612821,-1.0
7,0.20050227717911365,-0.09497845612940928,-1.0
8,0.030752778168475582,-0.062250097627933064,-1.0
9,-0.5744425646553013,0.08966165258528791,-1.0
10,0.2466927062539969,0.224858776138934,-1.0
11,0.5861588892842972,-0.3810914770571778,-1.0
12,0.017003495261732646,0.02008752958836576,-1.0
13,0.07883653925320831,0.003606046916400461,-1.0
14,-0.509181271410035,-0.11652607611885413,-1.0
15,0.5053904893715107,-0.3483519450224675,-1.0
16,0.6049212946010798,-0.4944249687738931,-1.0
17,-0.11655025684362247,-0.607832991199855,-1.0
18,-0.4340367981430908,-0.70275966162119,-1.0
19,0.2363872792894549,0.3617583713786751,-1.0
20,0.028735575440621983,-0.4742449144947339,-1.0
21,-0.7592738280858311,0.3211268284449001,-1.0
22,-0.17636822377913355,-0.0854815165874612,-1.0
23,0.2095734793071942,-0.01591386220097025,-1.0
24,0.22521484492949506,-0.406271659696196,-1.0
25,-0.7824526662854798,0.4879367782418942,-1.0
26,-0.6174522025296838,-0.25807591091592,-1.0
27,0.8323667943932815,-0.33383138207516944,-1.0
28,0.2631657488949488,-0.8131797850848327,-1.0
29,-0.24217655984877995,0.31752086418334124,-1.0
30,-0.4538910389247704,0.3889774299632695,-1.0
31,-0.31757810051336244,0.44461081405111996,-1.0
32,-0.2029291040317588,-0.2675405708465725,-1.0
33,-0.6304757657580579,0.011592514587527771,-1.0
34,0.4877776921066847,0.8303616944674457,-1.0
35,0.4795994565238576,-0.19925761767344488,-1.0
36,-0.06364198499573401,0.2208205280506304,-1.0
37,-0.4136159507026816,0.7592020006128921,-1.0
38,0.040761678396061686,0.06321404499855336,-1.0
39,-0.2676484219310533,-0.33388722767711065,-1.0
40,0.20250750085395167,0.5071079370040226,-1.0
41,-0.11157387991680852,-0.06862105742272707,-1.0
42,-0.13497052816155308,0.035128143234364785,-1.0
43,-0.01634628596484431,-0.2509554420593264,-1.0
44,0.07821881281093472,-0.9021579938436446,-1.0
45,-0.01835473510536928,-0.011924844125310884,-1.0
46,-0.4455136570510719,0.4663014129037136,-1.0
47,-0.090770090316195,-0.288750789761355,-1.0
48,-0.2128439479566364,0.13402639783424464,-1.0
49,0.3696262084292553,0.6528911771695941,-1.0
50,0.0022653695592637405,-0.26200919683937685,-1.0
51,-0.07555938764474482,0.7863516904244335,-1.0
52,-0.1330014130516881,-0.22254812801378068,-1.0
53,-0.01955187319295028,-0.16886858888819165,-1.0
54,-0.1131521585590652,0.8066216562171401,-1.0
55,0.013881522996924774,0.3211829477724885,-1.0
